company,year,text,worker1,worker2,worker3,social1,social2,social3
CocaCola,2014,"About half of these savings will come from being more efficient in the way we make and distribute our beverages. Roughly a third will come from reducing operating expenses. The rest will come from marketing, where weâve designed more effective and efficient global campaigns.",A2CJFO19NY4T5R,AKSJ3C5O3V9RB,A3RYI5HXC2MJLN,0,1,0
Microsoft,2013,"As I think about whatâs ahead, Iâm incredibly optimistic about what Microsoft will deliver. We are accelerating as we bring to market Windows 8.1 PCs and tablets with our partners, Surface 2, Xbox One and new phones; advance our enterprise services including Windows Server, Windows Azure, Microsoft Dynamics and Office 365; and innovate on new high-value activities.",A3F0NFNLOLFJT0,A3IL3HGJW7K6Q1,A3RYI5HXC2MJLN,0,1,0
Microsoft,2016,"Commercial cloud annualized revenue run rate exceeded $12.1 billion, up more than 50 percent year-over-year.More than 70 million people use Office 365 commercial every single month. Revenue from our cloud platform, Azure, grew triple digits, with usage of key computing and database workloads more than doubling year-over-year. Windows 10 is now active on more than 400 million devices around the world and over 197 billion hours of usage. This is the fastest adoption rate of any prior Windows release. Bing has leveraged this incredible usage to become profitable with search advertising revenue up 17 percent, excluding traffic acquisition costs. Xbox Live monthly active users grew 33 percent year-over-year to 49 million.",A2QLSHXNCHBRN4,A2WGW5Y3ZFBDEC,A3RYI5HXC2MJLN,0,0,0
McDonalds,2016,"Customers noticed the changes we made. As of late 2016, seven of our ten largest markets had gained or maintained market share in the Informal Eating Out category. At the same time, we saw increasing customer satisfaction scores in nine of our ten largest markets. Our brand health improved too â gaining strength in 2016 and significantly improved over the past few years.",A2CJFO19NY4T5R,A3BI0AX5T5GVO3,A3RYI5HXC2MJLN,0,0,0
CocaCola,2014,"Fact is, weâre competing in a historically strong and growing marketplace, one with enduring vibrancy and promise. Since 2009, the retail value of our industryâthe total amount people spend on nonalcoholic beverages worldwideâhas grown by nearly $200 billion. And the industry is projected to grow by another $300 billion between now and 2020.",A3BI0AX5T5GVO3,AKSJ3C5O3V9RB,A166A2M31CW2C7,0,0,0
CocaCola,2014,"Fifth,Â we beganÂ streamlining and simplifying our operating model.Â This includes reducing the size of our group-level organizations around the world, standardizing our operating approach and key processes across business units and forming a single business unit in Western Europe, where we previously had three.",A2CJFO19NY4T5R,A3BL2ZEODD79AZ,A3RYI5HXC2MJLN,0,1,0
Microsoft,2013,"First, we are well underway in implementing the new organization structure announced in July. The teams are working together in new and exciting ways. The key change we made is deceptively simple but profoundly powerful: Instead of organizing our teams around individual products, weâve organized by function, including, for example, engineering, sales, marketing and finance. It ensures we have one strategy and work as one team with one set of shared goals.",A1APYLD4DUK33J,A2CJFO19NY4T5R,A3RYI5HXC2MJLN,0,0,0
CocaCola,2015,"First, we said we would establishÂ clear portfolio rolesÂ for our various markets around the world toÂ drive revenue and profit growth. And we did. Working with our bottling and customer partners, weÂ gained global value shareÂ andÂ increased organic revenue 4 percent.1",A2WGW5Y3ZFBDEC,AOHE56L0POV6,A8TIL9U6YHG5,0,0,1
CocaCola,2014,"First,Â we are makingÂ targeted, disciplined investmentsin our brands and our future. In 2014, this meant ramping up our spending to build our brandsâincluding a double-digit increase in media spendâand focusing on our strongest, most promising opportunities.",A2WGW5Y3ZFBDEC,AKSJ3C5O3V9RB,A3RYI5HXC2MJLN,0,0,0
CocaCola,2014,"Fourth,Â we aggressively stepped up ourÂ productivity efforts.Â While we had already announced a plan to deliver cost savings to invest in our brands and business, we took action in 2014 to increase this to $3 billion in incremental annualized savings by 2019.",A3BI0AX5T5GVO3,AKSJ3C5O3V9RB,A3RYI5HXC2MJLN,0,0,0
CocaCola,2014,"Globally, families and individuals spent less on consumer goods in 2014, slowing growth in nonalcoholic beverages. And this had an impact on our performance.",A1APYLD4DUK33J,A2QLSHXNCHBRN4,A3RYI5HXC2MJLN,0,0,0
McDonalds,2016,"In addition, we will return $22-24 billion to shareholders for the three-year period from 2017- 2019. Looking ahead, we also expect to decrease our G&A and capital expenditures, with our annual G&A run-rate projected to be $1.8-$1.9 billion beginning in 2019 and our capital expenditures projected to drop by $500 million after weâve modernised our U.S. restaurants.",A2WGW5Y3ZFBDEC,AKSJ3C5O3V9RB,A3RYI5HXC2MJLN,0,0,0
CocaCola,2014,"In addition, we worked with bottling partners in key markets to position our system for more robust future growth. For 2014, this included announcing a significant new investment inÂ CocaâCola Amatil IndonesiaÂ as well as the formation of a next-generation operating model withÂ CocaâCola Beverages Africa.Â Both of these vibrant and populous markets will help fuel our growth.",A3BI0AX5T5GVO3,AKSJ3C5O3V9RB,A3RYI5HXC2MJLN,0,1,0
McDonalds,2016,"In every touchpoint with customers, we need to live up to our brand purpose. That means making delicious, feel-good moments easy for everyone â and weâre moving quickly to do just that. Weâre focused on actions that tap into our unique competitive advantages, including our iconic brand, unmatched global scale and local community connection.",A2CJFO19NY4T5R,A3BI0AX5T5GVO3,A166A2M31CW2C7,0,0,1
McDonalds,2015,"In markets around the world, we showed customers we understand whatâs important to them through initiatives tailored to local tastes â from free coffee events in Canada to a stronger emphasis on menu personalisation in Australia and the UK. Whatâs more, our new organisational structure has encouraged markets to share even more of their ideas with one another. For example, Australia recently introduced its version of All Day Breakfast.",A2CJFO19NY4T5R,A2WGW5Y3ZFBDEC,A8TIL9U6YHG5,0,0,0
CocaCola,2015,"InÂ emerging markets, we focused on volume and building a foundation for longâterm success. InÂ developing markets, we used a balance of volume and pricing. InÂ developed markets, we emphasized price/mix and smaller packages. And we added a revenue metric to our incentive pay plans.",A2LCFORIW0NF1S,A3BL2ZEODD79AZ,A3RYI5HXC2MJLN,0,1,0
McDonalds,2016,"Last month marked two years since I stepped into the CEO role with one mandate: Turn around the business. We committed to moving faster, pushing harder and taking smarter risks â and in doing so, fundamentally changed the course of our business. Today we have a keen sense of who we are and what we will do to win back customers.",A2CJFO19NY4T5R,A3BI0AX5T5GVO3,A3RYI5HXC2MJLN,0,0,0
Microsoft,2013,"Last year in my letter to you I declared a fundamental shift in our business to a devices and services company. This transformation impacts how we run the company, how we develop new experiences, and how we take products to market for both consumers and businesses.",A2CJFO19NY4T5R,A3BI0AX5T5GVO3,A3RYI5HXC2MJLN,0,0,0
Microsoft,2016,"Looking ahead, our vision is to teach human language to all of the computing experiences that surround us. We imagine a world in which a deeply personal agent understands you, your organization, and your world, helping you get more out of every moment. Skype and Outlook with their hundreds of millions of users already are conversational canvases that will increasingly become rich platforms for getting every task done with new applications in the form of bots.",A2CJFO19NY4T5R,A3BL2ZEODD79AZ,A8TIL9U6YHG5,0,1,0
Microsoft,2013,Microsoft will enable these types of high-value activities with a family of devices â from both Microsoft and our partners â as well as with our services.,A2CJFO19NY4T5R,A2N7I0331X72Z7,AKSJ3C5O3V9RB,0,0,1
Microsoft,2013,Moving forward,AKSJ3C5O3V9RB,A3BI0AX5T5GVO3,A3RYI5HXC2MJLN,0,1,0
Microsoft,2016,"Office 365 is changing the nature of work for individuals and teams. Customers love the power of Office on Windows and Mac as well as their iOS and Android mobile devices. In fact, Office is on more than 50 million iOS and Android monthly active devices, up more than four times over last year. Industry analyst surveys report that in cloud email, Microsoft is the clear choice. And we continue to see great momentum as innovative companies like GE, Facebook, Hershey, and Discovery Communications adopt Office 365.",A2CJFO19NY4T5R,AKSJ3C5O3V9RB,A3RYI5HXC2MJLN,0,0,0
